/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
HSLS_09_SCHOOL

/* Total Record Length */
3824

/* Variable Names, Locations, and Descriptions */
SCH_ID         1-5           School ID
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9OTHRPROG
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9OVERAGE
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9PRNTREF
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9REQUEST
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9STUDY
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9SUMMER
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9TCHREF
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9TEACHER
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9TUTOR
   -5 = "Data suppressed"
A1GANG
   -5 = "Data suppressed"
A1GRADE1
   -5 = "Data suppressed"
A1GRADE10
   -5 = "Data suppressed"
A1GRADE11
   -5 = "Data suppressed"
A1GRADE12
   -5 = "Data suppressed"
A1GRADE13
   -5 = "Data suppressed"
A1GRADE2
   -5 = "Data suppressed"
A1GRADE3
   -5 = "Data suppressed"
A1GRADE4
   -5 = "Data suppressed"
A1GRADE5
   -5 = "Data suppressed"
A1GRADE6
   -5 = "Data suppressed"
A1GRADE7
   -5 = "Data suppressed"
A1GRADE8
   -5 = "Data suppressed"
A1GRADE9
   -5 = "Data suppressed"
A1GRADEK
   -5 = "Data suppressed"
A1GRADEPREK
   -5 = "Data suppressed"
A1HEALTH
   1 = "Not a problem"
   2 = "Minor problem"
   3 = "Moderate to serious problem"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1HIDEG
   -5 = "Data suppressed"
A1HIMAJ2
   -5 = "Data suppressed"
A1HIMAJ6
   -5 = "Data suppressed"
A1HIMAJV
   -5 = "Data suppressed"
A1HISP
   -5 = "Data suppressed"
A1HISPSTU
   -5 = "Data suppressed"
A1HRDISCIPLN
   -5 = "Data suppressed"
A1HSSUBJECT
   -5 = "Data suppressed"
A1IB
   -5 = "Data suppressed"
A1MADEAYP
   -5 = "Data suppressed"
A1MANAGEMENT
   -5 = "Data suppressed"
A1MESA
   -5 = "Data suppressed"
A1MILITARY
   -5 = "Data suppressed"
A1MINCENTIVE
   -5 = "Data suppressed"
A1MISBEHAVE
   -5 = "Data suppressed"
A1MSAFTERSCH
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1MSFLDTRIP
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1MSMENTOR
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1MSNONE
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1MSOTHER
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1MSPDINTRST 
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1MSPDLEARN
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1MSPRGMS
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1MSRECRUIT
   -5 = "Data suppressed"
A1MSSPEAKER
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1MSSUBJECT
   -5 = "Data suppressed"
A1MSSUMMER
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1MTHREQS
   -5 = "Data suppressed"
A1MTHSCIFAIR
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1MTHSTREQ
   -5 = "Data suppressed"
A1MTNORETURN
   -5 = "Data suppressed"
A1NOMTHO
   -5 = "Data suppressed"
A1NOSCIO
   -5 = "Data suppressed"
A1NOTIFY
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1OBLOCKMINS
   -5 = "Data suppressed"
A1OFFADVBIO
   -5 = "Data suppressed"
A1OFFADVCHEM
   -5 = "Data suppressed"
A1OFFADVPHYS
   -5 = "Data suppressed"
A1OFFALG1
   -5 = "Data suppressed"
A1OFFALG2
   -5 = "Data suppressed"
A1OFFALG3
   -5 = "Data suppressed"
A1OFFALGP1P2
   -5 = "Data suppressed"
A1OFFANATOMY
   -5 = "Data suppressed"
A1OFFANGEOM
   -5 = "Data suppressed"
A1OFFBIO1
   -5 = "Data suppressed"
A1OFFCHEM1
   -5 = "Data suppressed"
A1OFFCLC
   -5 = "Data suppressed"
A1OFFCLCAPAB
   -5 = "Data suppressed"
A1OFFCLCAPBC
   -5 = "Data suppressed"
A1OFFCLCAPIB
   -5 = "Data suppressed"
A1OFFCMPSCI
   -5 = "Data suppressed"
A1OFFCMPSCIB
   -5 = "Data suppressed"
A1OFFENVAP
   -5 = "Data suppressed"
A1OFFENVSCI
   -5 = "Data suppressed"
A1OFFERALT
   -5 = "Data suppressed"
A1OFFERAP
   -5 = "Data suppressed"
A1OFFERDOPRV
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1OFFERNONE
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1OFFERTHSCI
   -5 = "Data suppressed"
A1OFFGENSCI
   -5 = "Data suppressed"
A1OFFGEOM
   -5 = "Data suppressed"
A1OFFINTMTH1
   -5 = "Data suppressed"
A1OFFINTMTH2
   -5 = "Data suppressed"
A1OFFINTSCI1
   -5 = "Data suppressed"
A1OFFINTSCI2
   -5 = "Data suppressed"
A1OFFLSCI
   -5 = "Data suppressed"
A1OFFMPSCIA
   -5 = "Data suppressed"
A1OFFOTHBIO
   -5 = "Data suppressed"
A1OFFOTHESCI
   -5 = "Data suppressed"
A1OFFOTHPSCI
   -5 = "Data suppressed"
A1OFFPHYS1
   -5 = "Data suppressed"
A1OFFPHYSCI
   -5 = "Data suppressed"
A1OFFPREALG
   -5 = "Data suppressed"
A1OFFRMTH
   -5 = "Data suppressed"
A1OFFSTATS
   -5 = "Data suppressed"
A1OFFSTATSAP
   -5 = "Data suppressed"
A1OFFTECH
   -5 = "Data suppressed"
A1OFFTRIG
   -5 = "Data suppressed"
A1ONADVBIO
   -5 = "Data suppressed"
A1ONADVCHEM
   -5 = "Data suppressed"
A1ONADVPHYS
   -5 = "Data suppressed"
A1ONALG1
   -5 = "Data suppressed"
A1ONALG2
   -5 = "Data suppressed"
A1ONALG3
   -5 = "Data suppressed"
A1ONALGP1P2
   -5 = "Data suppressed"
A1ONANATOMY
   -5 = "Data suppressed"
A1ONANGEOM
   -5 = "Data suppressed"
A1ONBIO1
   -5 = "Data suppressed"
A1ONCHEM1
   -5 = "Data suppressed"
A1ONCLC
   -5 = "Data suppressed"
A1ONCLCAPAB
   -5 = "Data suppressed"
A1ONCLCAPBC
   -5 = "Data suppressed"
A1ONCLCAPIB
   -5 = "Data suppressed"
A1ONCMPSCI
   -5 = "Data suppressed"
A1ONCMPSCIA
   -5 = "Data suppressed"
A1ONCMPSCIB
   -5 = "Data suppressed"
A1ONENVAP
   -5 = "Data suppressed"
A1ONENVSCI
   -5 = "Data suppressed"
A1ONERTHSCI
   -5 = "Data suppressed"
A1ONGENSCI
   -5 = "Data suppressed"
A1ONGEOM
   -5 = "Data suppressed"
A1ONINTGSCI1
   -5 = "Data suppressed"
A1ONINTGSCI2
   -5 = "Data suppressed"
A1ONINTMTH1
   -5 = "Data suppressed"
A1ONINTMTH2
   -5 = "Data suppressed"
A1ONLIFESCI
   -5 = "Data suppressed"
A1ONOTHBIO
   -5 = "Data suppressed"
A1ONOTHESCI
   -5 = "Data suppressed"
A1ONOTHPSCI
   -5 = "Data suppressed"
A1ONPHYS1
   -5 = "Data suppressed"
A1ONPHYSCI
   -5 = "Data suppressed"
A1ONPREALG
   -5 = "Data suppressed"
A1ONRMTH
   -5 = "Data suppressed"
A1ONSTATS
   -5 = "Data suppressed"
A1ONSTATSAP
   -5 = "Data suppressed"
A1ONTECH
   -5 = "Data suppressed"
A1ONTRIG
   -5 = "Data suppressed"
A1OTHRBLOCK
   -5 = "Data suppressed"
A1PACISLE
   -5 = "Data suppressed"
A1PHYSABUSE
   -5 = "Data suppressed"
A1PRNTINV
   1 = "Not a problem"
   2 = "Minor problem"
   3 = "Moderate problem"
   4 = "Serious problem"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1PSCTCHRS
   -5 = "Data suppressed"
A1PTMTCHRS
   -5 = "Data suppressed"
A1PTOTHTCHRS
   -5 = "Data suppressed"
A1PTTCHRS
   -5 = "Data suppressed"
A1RELIGIOUS
   -5 = "Data suppressed"
A1RELIGTYPE
   -5 = "Data suppressed"
A1REPEATG9
   -5 = "Data suppressed"
A1RESOURCES
   1 = "Not a problem"
   2 = "Minor problem"
   3 = "Moderate problem"
   4 = "Serious problem"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1RETURN09
   -5 = "Data suppressed"
A1ROBBERY
   -5 = "Data suppressed"
A1SCHCONTROL
   1 = "Public"
   2 = "Private"
   -8 = "Unit non-response/component not applicable"
A1SCHEDULE
   -5 = "Data suppressed"
A1SCHSPFOCUS
   -5 = "Data suppressed"
A1SCHTYPE
   -5 = "Data suppressed"
A1SCIREQS
   -5 = "Data suppressed"
A1SCISTREQ
   -5 = "Data suppressed"
A1SEX
   -5 = "Data suppressed"
A1SINCENTIVE
   -5 = "Data suppressed"
A1SINGLESEX
   -5 = "Data suppressed"
A1SPECIALED
   -5 = "Data suppressed"
A1STARTDEG
   -5 = "Data suppressed"
A1STNORETURN
   -5 = "Data suppressed"
A1STUABSENT
   -5 = "Data suppressed"
A1TARDY
   1 = "Not a problem"
   2 = "Minor problem"
   3 = "Moderate problem"
   4 = "Serious problem"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1TCHRABSENT
   1 = "Not a problem"
   2 = "Minor problem"
   3 = "Moderate to serious problem"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1TEACHING
   -5 = "Data suppressed"
A1TENSION
   -5 = "Data suppressed"
A1TRADMINS
   -5 = "Data suppressed"
A1TRANSFRALT
   -5 = "Data suppressed"
A1UNGRADED
   -5 = "Data suppressed"
A1UNPREP
   1 = "Not a problem"
   2 = "Minor problem"
   3 = "Moderate problem"
   4 = "Serious problem"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1VANDALISM
   -5 = "Data suppressed"
A1VBLOCKMINS
   -5 = "Data suppressed"
A1VERBAL
   -5 = "Data suppressed"
A1VOCBLOCK
   -5 = "Data suppressed"
A1WEAPONS
   -5 = "Data suppressed"
A1WHITE
   -5 = "Data suppressed"
A1WHITESTU
   -5 = "Data suppressed"
A1WORK
   -5 = "Data suppressed"
A1YRROUND
   -5 = "Data suppressed"
A1YRSHSLSSCH
   -5 = "Data suppressed"
A1YRSHSTCHR
   -5 = "Data suppressed"
A1YRSMSTCHR
   -5 = "Data suppressed"
C14YRCLG
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1ABSENTEE
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1APCOURSE
   -5 = "Data suppressed"
C1ASSEMBLIES
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1ASSIGNMENT
   1 = "Assigned to all students at school"
   2 = "Assigned to a specific grade level"
   3 = "Assigned to incoming 9th grade class"
   4 = "Assigned to subset based on last name"
   5 = "Assigned to specific in-schl community"
   6 = "In another way?"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1ASSISTOTH
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1AVERAGE
   -5 = "Data suppressed"
C1AWARENESS
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1BAMAJ2
   -5 = "Data suppressed"
C1BAMAJ6
   -5 = "Data suppressed"
C1BAMAJV
   -5 = "Data suppressed"
C1BEHAVIOR
   -5 = "Data suppressed"
C1BEHIND
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1CAREERDAY
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1CAREERUNIT
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1CBELIEVE
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree or strongly disagree"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1CCARE
   2 = "Strongly agree or agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1CEXPECT
   2 = "Strongly agree or agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1CGIVEUP
   2 = "Strongly agree or agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1CLEARNING
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree or strongly disagree"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1CLGFAIR
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1CLGPREP
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1CLUSTER
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1CNSLREFER
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1COMCLG
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1CREDREC
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
C1CTE
   -5 = "Data suppressed"
C1CWORKHARD
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree or strongly disagree"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1DECISION
   -5 = "Data suppressed"
C1DISCIPLINE
   -5 = "Data suppressed"
C1DISCPROB
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1DOPREVOTHR
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1DROPOUT
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1DUALENROLL
   -5 = "Data suppressed"
C1EMPLOYER
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1ENCCLG
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1ENRICHMENT
   -5 = "Data suppressed"
C1ENTRY
   -5 = "Data suppressed"
C1FINANCEAID
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1FTCERTCNSL
   -5 = "Data suppressed"
C1FTCNSL
   -5 = "Data suppressed"
C1G9LOWEST
   -5 = "Data suppressed"
C1G9MENDTST
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9MHSCNSL
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9MMSACHV
   2 = "Not at all important or a little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9MMSCNSL
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9MMSCOURS
   2 = "Not at all important or a little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9MMSTCHR
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9MPLACTST
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9MPLAN
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9MSAME
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9MSELECT
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9MSTNDTST
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9SENDTST
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9SHSCNSL
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9SMSACHV
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9SMSCNSL
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9SMSCOURS
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9SMSTCHR
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9SPLACTST
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9SPLAN
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9SSAME
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9SSELECT
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1G9SSTNDTST
   1 = "Not at all important"
   2 = "A little important"
   3 = "Somewhat important"
   4 = "Very important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1GEDPREP
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1GETAHEAD
   -5 = "Data suppressed"
C1GIFTED
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1GOAL1
   1 = "Help students prep for work roles after HS"
   2 = "Help students w/ personal growth/developmnt"
   3 = "Help students prep for postsec schooling"
   4 = "Help students improve achievement in HS"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1GOAL2
   1 = "Help students prep for work roles after HS"
   2 = "Help students w/ personal growth/developmnt"
   3 = "Help students prep for postsec schooling"
   4 = "Help students improve achievement in HS"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1GOAL3
   1 = "Help students prep for work roles after HS"
   2 = "Help students w/ personal growth/developmnt"
   3 = "Help students prep for postsec schooling"
   4 = "Help students improve achievement in HS"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1HIDEG
   -5 = "Data suppressed"
C1HIGH
   -5 = "Data suppressed"
C1HIMAJ2
   -5 = "Data suppressed"
C1HIMAJ6
   -5 = "Data suppressed"
C1HIMAJV
   -5 = "Data suppressed"
C1HOMEWORK
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
C1HRSCAREER
   1 = "5% or less"
   2 = "6%-10%"
   3 = "11%-20%"
   4 = "21%-50%"
   5 = "More than 50%"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1HRSCOLLEGE
   1 = "5% or less"
   2 = "6%-10%"
   3 = "11%-20%"
   4 = "21%-50%"
   5 = "More than 50%"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1HRSDEVELOP
   1 = "5% or less"
   2 = "6%-10%"
   3 = "11%-20%"
   4 = "21%-50%"
   5 = "More than 50%"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1HRSJOBSKLL
   1 = "5% or less"
   2 = "6%-10%"
   3 = "11%-20%"
   4 = "More than 20%"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1HRSNONCNSL
   1 = "5% or less"
   2 = "6%-10%"
   3 = "11%-20%"
   4 = "More than 20%"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1HRSOTHCNSL
   1 = "5% or less"
   2 = "6%-10%"
   3 = "11%-20%"
   4 = "21%-50%"
   5 = "More than 50%"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1HRSPROBLEM
   1 = "5% or less"
   2 = "6%-10%"
   3 = "11%-20%"
   4 = "21%-50%"
   5 = "More than 50%"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1HRSSCHED
   1 = "5% or less"
   2 = "6%-10%"
   3 = "11%-20%"
   4 = "21%-50%"
   5 = "More than 50%"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1HRSTESTING
   1 = "5% or less"
   2 = "6%-10%"
   3 = "11%-20%"
   4 = "21%-50%"
   5 = "More than 50%"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1HSTOWORKNO
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1HSTOWRKOTH
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1INCDEG
   -5 = "Data suppressed"
C1INDEPSTUDY
   -5 = "Data suppressed"
C1INDVCRS
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1INFORM
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1INFOSESSN
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1INTERN
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1JOBFAIR
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1JOBGUIDE
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1JOBINFOCMP
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1JOBINFONON
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1JOBSHADOW
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1JOBSIM
   -5 = "Data suppressed"
C1JOBSKILLS
   -5 = "Data suppressed"
C1JOBTEST
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1JOBVISIT
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1MALTSCH
   -5 = "Data suppressed"
C1MCOMPTST
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
C1MINDPRG
   -5 = "Data suppressed"
C1MREMEDL
   -5 = "Data suppressed"
C1MREPEAT
   -5 = "Data suppressed"
C1MRETAKE
   -5 = "Data suppressed"
C1MSUMSCH
   -5 = "Data suppressed"
C1MTSTPREP
   -5 = "Data suppressed"
C1MTUTOR
   -5 = "Data suppressed"
C1NOASSIST
   -5 = "Data suppressed"
C1NOSTEPS
   -5 = "Data suppressed"
C1NOSUPPORT
   -5 = "Data suppressed"
C1NOWAY
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1ONLINE
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1OTHERHS
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1OTHERWAY
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1OTHRASSIST
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
C1OTHSUPPORT
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1OUTSIDE
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
C1PBELIEVE
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree or strongly disagree"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1PCARE
   2 = "Strongly agree or agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
C1PEXPECT
   2 = "Strongly agree or agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response/component not applicable"
